intL=19000. histfile=CMS-HMuMu.root output=eventsList.txt

#
# Data
#
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074058_run2012A_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074221_run2012A_recovery_DM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074245_run2012B_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074421_run2012C_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074639_run2012C_recovery_DM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074740_run2012D_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130408014753_run2012D                   tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.

#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074133_run2012A_SM               tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074347_run2012B_SM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074537_run2012C_SM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074707_run2012C_recovery_SM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074854_run2012D_SM                 tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#
#
#
typ=-113  ind=1   draw=1    Nam=ggh_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124613_Hmm_hltcut        red=0 lum=1000000.0   xsec=4.29e-03  kfac=1.0      scal=1.
typ=-213  ind=2   draw=1    Nam=qqh_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124714_VBFmm_hltcut      red=0 lum=1000000.0   xsec=3.47e-04  kfac=1.0      scal=1.
typ=-513  ind=3   draw=1    Nam=RSG_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124659_Gmm_hltcut      red=0 lum=1000000.0   xsec=4.29e-03  kfac=1.0      scal=1.

typ=-114  ind=1   draw=1    Nam=ggh_m120_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326144228_Hmm120_hltcut     red=0 lum=1000000.0   xsec=5.15e-03  kfac=1.0      scal=1.
typ=-214  ind=2   draw=1    Nam=qqh_m120_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124745_VBFmm120_hltcut   red=0 lum=1000000.0   xsec=4.02e-04  kfac=1.0      scal=1.
typ=-514  ind=3   draw=1    Nam=RSG_m120_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124535_Gmm120_hltcut   red=0 lum=1000000.0   xsec=5.15e-03  kfac=1.0      scal=1.

typ=-115  ind=1   draw=1    Nam=ggh_m130_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124644_Hmm130_hltcut     red=0 lum=1000000.0   xsec=3.36e-03  kfac=1.0      scal=1.
typ=-215  ind=2   draw=1    Nam=qqh_m130_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124801_VBFmm130_hltcut   red=0 lum=1000000.0   xsec=2.81e-04  kfac=1.0      scal=1.
typ=-515  ind=3   draw=1    Nam=RSG_m130_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326124557_Gmm130_hltcut   red=0 lum=1000000.0   xsec=3.36e-03  kfac=1.0      scal=1.

###
### DY MC
###
typ=+513   ind=11  draw=1    Nam=DYJetsToLL            Dir=/hadoop/cms/store/user/matteo/reduced/20130326125115_DYJetsToLL_M-50_MM_hltcut     red=0   lum=1.e10     xsec=3532.8   kfac=1.     scal=1.
typ=+514   ind=11  draw=1    Nam=VBFDYToLL             Dir=/hadoop/cms/store/user/matteo//reduced/VBF_DY_MM_reduced red=0   lum=1.e10     xsec=0.765   kfac=1.     scal=1.

typ=+6013  ind=12  draw=1    Nam=QCD_EN_MU_1520        Dir=/hadoop/cms/store/user/matteo/reduced/20130326124835_QCD_EN_MU_1520_hltcut                red=0   lum=1.e10     xsec=3.29e+6  kfac=1.       scal=1.
typ=+6113  ind=13  draw=1    Nam=QCD_EN_MU_2030        Dir=/hadoop/cms/store/user/matteo/reduced/20130326144245_QCD_EN_MU_2030_hltcut                red=0   lum=1.e10     xsec=2.24e+6  kfac=1.       scal=1.
typ=+6213  ind=14  draw=1    Nam=QCD_EN_MU_3050        Dir=/hadoop/cms/store/user/matteo/reduced/20130326125003_QCD_EN_MU_3050_hltcut               red=0   lum=1.e10     xsec=9.67e+5  kfac=1.       scal=1.
typ=+6313  ind=15  draw=1    Nam=QCD_EN_MU_5080        Dir=/hadoop/cms/store/user/matteo/reduced/20130326125019_QCD_EN_MU_5080_hltcut                red=0   lum=1.e10     xsec=2.11e+5  kfac=1.       scal=1.
typ=+6413  ind=16  draw=1    Nam=QCD_EN_MU_80120       Dir=/hadoop/cms/store/user/matteo/reduced/20130326125035_QCD_EN_MU_80120_hltcut               red=0   lum=1.e10     xsec=4.85e+4  kfac=1.       scal=1.
typ=+6513  ind=17  draw=1    Nam=QCD_EN_MU_120170      Dir=/hadoop/cms/store/user/matteo/reduced/20130326124817_QCD_EN_MU_120170_hltcut              red=0   lum=1.e10     xsec=8.95e+3  kfac=1.       scal=1.
typ=+6613  ind=18  draw=1    Nam=QCD_EN_MU_170300      Dir=/hadoop/cms/store/user/matteo/reduced/20130326124850_QCD_EN_MU_170300_hltcut              red=0   lum=1.e10     xsec=2.76e+3  kfac=1.       scal=1.
typ=+6713  ind=19  draw=1    Nam=QCD_EN_MU_300470      Dir=/hadoop/cms/store/user/matteo/reduced/20130326124931_QCD_EN_MU_300470_hltcut              red=0   lum=1.e10     xsec=1.82e+2  kfac=1.       scal=1.
