intL=19400. histfile=CMS-HMuMu.root output=eventsList.txt

#
# Data
#
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074058_run2012A_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074221_run2012A_recovery_DM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074245_run2012B_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074421_run2012C_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074639_run2012C_recovery_DM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074740_run2012D_DM                  tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.

#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074133_run2012A_SM               tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074347_run2012B_SM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074537_run2012C_SM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074707_run2012C_recovery_SM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
#typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321074854_run2012D_SM                 tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.



typ=-113  ind=1   draw=1    Nam=ggh_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075134_Hmm        red=0 lum=1000000.0   xsec=4.29e-03  kfac=1.0      scal=1.
typ=-213  ind=2   draw=1    Nam=qqh_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075433_VBFmm      red=0 lum=1000000.0   xsec=4.02e-04  kfac=1.0      scal=1.
##typ=-513  ind=3   draw=1    Nam=RSG_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075407_Gmm      red=0 lum=1000000.0   xsec=4.29e-03  kfac=1.0      scal=1.
typ=-114  ind=1   draw=1    Nam=ggh_m120_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075316_Hmm120     red=0 lum=1000000.0   xsec=5.15e-03  kfac=1.0      scal=1.
typ=-214  ind=2   draw=1    Nam=qqh_m120_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075457_VBFmm120   red=0 lum=1000000.0   xsec=3.47e-04  kfac=1.0      scal=1.
##typ=-514  ind=3   draw=1    Nam=RSG_m120_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075043_Gmm120   red=0 lum=1000000.0   xsec=5.15e-03  kfac=1.0      scal=1.
typ=-115  ind=1   draw=1    Nam=ggh_m130_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075342_Hmm130     red=0 lum=1000000.0   xsec=3.36e-03  kfac=1.0      scal=1.
typ=-215  ind=2   draw=1    Nam=qqh_m130_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075521_VBFmm130   red=0 lum=1000000.0   xsec=2.81e-04  kfac=1.0      scal=1.
##typ=-515  ind=3   draw=1    Nam=RSG_m130_mumu_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130321075109_Gmm130   red=0 lum=1000000.0   xsec=3.36e-03  kfac=1.0      scal=1.

##
## DY MC
##
typ=+513   ind=11  draw=1    Nam=DYJetsToLL            Dir=/hadoop/cms/store/user/matteo/reduced/20130321080012_DYJetsToLL_M-50_MM     red=0   lum=1.e10     xsec=3532.8   kfac=1.     scal=1.
