intL=19073. histfile=CMS-HElEl.root output=eventsList.txt

#
# Data
#
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130410064044_run2012A_DE            	tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0 scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130410072945_run2012B_DE              tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0 scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130410073045_run2012C_DE              tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0 scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130416071535_run2012C_recovery_DE     tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0 scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130410073217_run2012D_DE              tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0 scal=1.



#
# Signal
#
typ=-124  ind=1   draw=1    Nam=ggh_m120_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130415145612_Hee120   		  red=0 lum=1000000.0   xsec=5.15e-03  kfac=2.33e-05  scal=1.
typ=-224  ind=2   draw=1    Nam=qqh_m120_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130415145747_VBFee120		   	red=0 lum=1000000.0   xsec=4.02e-04  kfac=2.33e-05  scal=1.

typ=-123  ind=1   draw=1    Nam=ggh_m125_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130415145551_Hee      		  red=0 lum=1000000.0   xsec=4.29e-03  kfac=2.33e-05  scal=1.
typ=-223  ind=2   draw=1    Nam=qqh_m125_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130415145159_VBFee    		  red=0 lum=1000000.0   xsec=3.47e-04  kfac=2.33e-05  scal=1.

typ=-125  ind=1   draw=1    Nam=ggh_m130_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130415145633_Hee130		    	red=0 lum=1000000.0   xsec=3.36e-03  kfac=2.33e-05  scal=1.
typ=-225  ind=2   draw=1    Nam=qqh_m130_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130415145808_VBFee130		   	red=0 lum=1000000.0   xsec=2.81e-04  kfac=2.33e-05  scal=1.

#
